id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bank.access_customer_bank_customer,access_customer_bank,bank.model_customer_bank,base.group_user,0,0,0,0

bank.access_customer_bank_customer,access_customer_bank,bank.model_customer_bank,bank.group_bank_owner_record_access,1,1,1,1
bank.access_customer_bank_employee,access_customer_bank,bank.model_customer_bank,bank.group_bank_customer_record_access,1,1,0,0
bank.access_customer_bank,access_customer_bank,bank.model_customer_bank,bank.group_gov_record_access,1,0,0,0



bank.access_employee_bank,access_employee_bank,bank.model_employee_bank,base.group_user,1,1,1,1
bank.access_bank_account,access_bank_account,bank.model_bank_account,base.group_user,1,1,1,1
bank.access_bank_loan,access_bank_loan,bank.model_bank_loan,base.group_user,1,1,1,1
bank.access_bank_transaction,access_bank_transaction,bank.model_bank_transaction,base.group_user,1,1,1,1
bank.access_button_model,access_button_model,bank.model_button_model,base.group_user,1,1,1,1
bank.access_button_model_kanban,access_button_model_kanban,bank.model_button_model_kanban,base.group_user,1,1,1,1
bank.access_recycle_account,access_recycle_account,bank.model_recycle_account,base.group_user,1,1,1,1

bank.access_demo_demo,access_demo_demo,bank.model_demo_demo,base.group_user,1,1,1,1
bank.access_print_wizard,access_print_wizard,bank.model_print_wizard,base.group_user,1,1,1,1
bank.access_xlreport_wizard,access_xlreport_wizard,bank.model_xlreport_wizard,base.group_user,1,1,1,1

bank.access_commission_model,access_commission_model,bank.model_commission_model,base.group_user,1,1,1,1
bank.access_commissionorder_line,access_commissionorder_line,bank.model_commissionorder_line,base.group_user,1,1,1,1

bank.access_query_bank,access_query_bank,bank.model_query_bank,base.group_user,1,1,1,1

bank.access_reports_customer,access_reports_customer,bank.model_reports_customer,base.group_user,1,1,1,1
bank.access_schedule_action,access_schedule_action,bank.model_schedule_action,base.group_user,1,1,1,1

